s = Snippet.new(
        :trigger => "if",
        :pre => "-",
        :category => "conditional",
        :desc => "if",
        :ruby2 => "if ${1:condition}\n    ${2:#}\nend",
        :bash4 => "if [[ ${1:condition} ]]; then\n    ${2:#statements}\nfi",
        :vim => "if ${1:condition}\n    ${2:\"}\nendif",
        :java => "if (${1:condition}) {\n    ${2://}\n}",
        :vbs => "if ${1:condition} then\n    ${2:'}\nend if",
        :python3 => "if ${1:condition}:\n    ${2:pass}",
        :js => "if (${1:condition}) {\n    ${2://}\n}",
        :powershell => "if (${1:condition}) {\n  ${2:#}\n}",
        :groovy => "if (${1:condition}) {\n    ${2://}\n}"
        )
s = Snippet.new(
        :trigger => "ma",
        :links => "mv",
        :pre => "m",
        :category => "access modifier",
        :desc => "abstract, virtual",
        :bash4 => "na",
        :java => "abstract ",
        :vbs => "na"
        )
s = Snippet.new(
        :trigger => "mc",
        :pre => "m",
        :category => "access modifier",
        :desc => "constant, final",
        :bash4 => "na",
        :java => "final",
        :vbs => "const "
        )
s = Snippet.new(
        :trigger => "mp",
        :pre => "m",
        :category => "access modifier",
        :desc => "public",
        :bash4 => "na",
        :java => "public ",
        :vbs => "public "
        )
s = Snippet.new(
        :trigger => "mr",
        :pre => "m",
        :category => "access modifier",
        :desc => "private",
        :bash4 => "local ",
        :java => "private ",
        :vbs => "private "
        )

s = Snippet.new(
    :trigger => "ms",
    :pre => "m",
    :category => "access modifier",
    :desc => "static",
    :bash4 => "NA",
    :java => "static ",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "mt",
    :pre => "m",
    :category => "access modifier",
    :desc => "protected",
    :bash4 => "NA",
    :java => "protected ",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "ar",
    :pre => "ar",
    :category => "array",
    :desc => "array",
    :ruby2 => "${1:ar} = [${2:csv}]",
    :bash4 => "declare -a ${1:ar}=(${2:1 2 3})",
    :java => "${1:Object}[] arr = new $1[${2:10}];",
    :vbs => "xDim ${1:ar}(${2})",
    :python3 => "${1:ar} = [${2:csv}]"
)
s.save
s = Snippet.new(
    :trigger => "ar2da",
    :pre => "ar",
    :category => "array",
    :desc => "convert array to dynamic array",
    :bash4 => "NA",
    :vbs => "NA"
)
s.save
s = Snippet.new(
    :trigger => "aradd",
    :pre => "ar",
    :category => "array",
